20985:       async function switchTool(id) {
21810:                           <div class="ai-chat-stage">
21811:                               <div id="ai-chat-messages" class="ai-chat-messages"></div>
21812:                           </div>
21813:                           <div class="ai-chat-input-dock">
21814:                               <p id="ai-inline-status" class="ai-inline-status hidden"><span class="ai-agent-stage-ring"></span><span>Agent is standby</span></p>
21815:                               <div class="ai-chat-input-row">
21816:                                   <button id="btn-magic-fix" onclick="triggerMagicFix()" class="ai-chat-tool-btn" title="Magic Auto-Fix">
21817:                                       <i id="magic-fix-icon" class="fas fa-wand-magic-sparkles text-sm"></i>
21818:                                   </button>
21819:                                   <input id="ai-chat-input" type="text" placeholder="Ask for fixes, templates, or backgrounds (e.g. ...)" onkeydown="if(event.key==='Enter'){event.preventDefault();sendBuilderAiChat();}" class="ai-chat-textbox" />
21820:                                   <button id="ai-chat-send" onclick="sendBuilderAiChat()" class="ai-chat-send-btn" title="Send message"><i class="fas fa-paper-plane text-sm"></i></button>
21821:                                   <button id="ai-chat-stop" onclick="stopBuilderAiChat()" class="hidden ai-chat-stop-btn" title="Stop AI processing"><i class="fas fa-stop text-sm"></i></button>
21822:                               </div>
21823:                               <div class="ai-chat-footer">
21824:                                   <div class="ai-chat-footer-tools">
21825:                                       <button onclick="startNewAiChat()" class="ai-chat-mini-btn" title="Start new chat">
21826:                                           <i class="fas fa-plus text-xs"></i>
21827:                                       </button>
21828:                                       <button onclick="clearAiChatHistory()" class="ai-chat-mini-btn" title="Clear history">
21829:                                           <i class="fas fa-trash-alt text-xs"></i>
21830:                                       </button>
21831:                                   </div>
21832:                                   <span class="ai-chat-message-count"><span id="ai-message-count">0</span> messages</span>
21833:                               </div>
21834:                           </div>
21835:                       </div>
21836:                   </div>
21837:                   <div id="ai-remote-control-modal" class="ai-remote-modal hidden" onclick="if (event.target.id === 'ai-remote-control-modal') closeRemoteWorkflowControl();">
21838:                       <div class="ai-remote-card">
21839:                           <div class="ai-remote-card-top">
21840:                               <div>
21841:                                   <p class="ai-remote-eyebrow">Remote workflow control</p>
21842:                                   <h3 class="ai-remote-title">Remote workflow control</h3>
21843:                                   <p class="ai-remote-copy">Create a phone-ready control link for this live builder session.</p>
21844:                               </div>
21845:                               <button type="button" onclick="closeRemoteWorkflowControl()" class="ai-chat-close" title="Close remote workflow control">
21846:                                   <i class="fas fa-times text-sm"></i>
21847:                               </button>
21848:                           </div>
21849:                           <div class="ai-remote-actions">
21850:                               <button type="button" onclick="generateRemoteWorkflowLink()" class="ai-remote-primary">
21851:                                   Get Link
21852:                               </button>
21853:                           </div>
21854:                           <div id="ai-remote-link-wrap" class="ai-remote-link-wrap hidden">
21855:                               <label class="ai-remote-label" for="ai-remote-link-output">Phone control link</label>
21856:                               <div class="ai-remote-link-row">
21857:                                   <input id="ai-remote-link-output" type="text" readonly class="ai-remote-link-input" />
21858:                                   <button type="button" onclick="copyRemoteWorkflowLink()" class="ai-remote-copy-btn">Copy</button>
21859:                               </div>
21860:                               <p class="ai-remote-note">Opening this link on your phone joins the current project and launches the dedicated AI control view.</p>
21861:                           </div>
21862:                       </div>
21863:                   </div>
21864:                   <div id="canvas-container" onclick="deselectAll(event)" class="flex-1 overflow-auto flex justify-center items-start px-2 sm:px-4 pt-2 sm:pt-4 pb-10 sm:pb-12 cursor-default custom-scrollbar" style="touch-action: pan-x pan-y pinch-zoom;">
21865:                       <div class="relative flex w-max min-w-full flex-col items-center">
21866:                           <div class="w-full px-1 sm:px-2 pb-2 flex flex-wrap items-center justify-between gap-2">
21867:                               <div class="flex items-center gap-2">
21868:                                   <button id="builder-viewport-toggle" type="button" onclick="toggleBuilderViewportPanel()" class="inline-flex h-7 w-7 items-center justify-center rounded-lg border border-white/10 bg-white/[0.04] text-slate-400 hover:text-cyan-200 hover:border-cyan-400/30 transition-colors">
21869:                                       <i class="fas fa-chevron-down text-[10px]"></i>
21870:                                   </button>
21871:                                   <div id="builder-canvas-size-label" class="hidden text-[10px] font-black uppercase tracking-[0.2em] text-gray-500">Desktop Canvas</div>
21872:                                   <div id="builder-viewport-panel" class="hidden flex-col items-start">
21873:                                       <select id="builder-device-select" onchange="setBuilderViewportMode(this.value)" class="w-[210px] rounded-md border border-cyan-400/45 bg-transparent px-2 py-1.5 text-[11px] font-semibold text-slate-100 outline-none focus:border-cyan-400 focus:ring-1 focus:ring-cyan-400/80">
21874:                                           <option class="bg-slate-900 text-slate-200" value="desktop">Desktop</option>
21875:                                           <option class="bg-slate-900 text-slate-200" value="laptop">Laptop 1440</option>
21876:                                           <option class="bg-slate-900 text-slate-200" value="tablet">iPad 1024</option>
21877:                                           <option class="bg-slate-900 text-slate-200" value="tablet-portrait">iPad 768</option>
21878:                                           <option class="bg-slate-900 text-slate-200" value="mobile">iPhone 14 Pro Max</option>
21879:                                           <option class="bg-slate-900 text-slate-200" value="mobile-small">iPhone SE</option>
21880:                                           <option class="bg-slate-900 text-slate-200" value="pixel">Pixel 7</option>
21881:                                           <option class="bg-slate-900 text-slate-200" value="galaxy">Galaxy S8</option>
21882:                                           <option class="bg-slate-900 text-slate-200" value="responsive">Responsive</option>
21883:                                       </select>
21884:                                   </div>
21885:                                   <button id="builder-terminal-toggle" type="button" onclick="toggleTerminalDrawer()" class="toolbar-item inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/[0.04] text-[10px] font-black uppercase tracking-[0.18em] text-slate-300 hover:text-cyan-100">
21886:                                       <i class="fas fa-terminal text-[11px]"></i>
21887:                                   </button>
21888:                                   <button id="builder-collaboration-toggle" type="button" onclick="toggleCollaborationPanel(event)" class="toolbar-item inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/[0.04] text-[10px] font-black uppercase tracking-[0.18em] text-slate-300 hover:text-cyan-100">
21889:                                       <i class="fas fa-globe-americas text-[11px]"></i>
21890:                                   </button>
21891:                                   <button id="builder-collab-audio-toggle" type="button" onclick="toggleCollaborationAudio()" class="toolbar-item hidden inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/[0.04] text-slate-300 hover:text-emerald-200 opacity-40 pointer-events-none">
21892:                                       <i class="fas fa-microphone text-[11px] animate-pulse"></i>
21893:                                   </button>
21894:                                   <button id="builder-collab-video-toggle" type="button" onclick="toggleCollaborationVideo()" class="toolbar-item hidden inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/[0.04] text-slate-300 hover:text-cyan-100 opacity-40 pointer-events-none">
21895:                                       <i class="fas fa-video text-[11px] animate-pulse"></i>
21896:                                   </button>
21897:                                   <div id="builder-view-switcher" class="builder-view-switcher"></div>
21898:                               </div>
21899:                               <div class="flex-1 min-w-0"></div>
21900:                               <div id="builder-responsive-controls" class="hidden items-center gap-2 rounded-lg border border-cyan-400/20 bg-cyan-500/[0.08] px-2.5 py-1.5">
21901:                                   <span class="text-[9px] font-black uppercase tracking-[0.2em] text-cyan-200">Responsive Width</span>
21902:                                   <input id="builder-responsive-width" type="range" min="320" max="1680" value="1280" oninput="setBuilderViewportWidth(this.value)" class="h-1.5 w-36 accent-cyan-400" />
21903:                                   <input id="builder-responsive-width-number" type="number" min="320" max="1680" value="1280" oninput="setBuilderViewportWidth(this.value)" class="w-20 rounded-md border border-white/10 bg-slate-950/80 px-2 py-1 text-[10px] font-black text-slate-200 outline-none focus:border-cyan-400" />
21904:                                   <span class="text-[9px] font-black uppercase tracking-[0.18em] text-cyan-200">px</span>
21905:                               </div>
21906:                           </div>
21907:                           <div class="relative">
21908:                               <div id="builder-collab-cursor-layer" class="builder-collab-cursor-layer"></div>
21909:                               <div id="web-canvas" data-page-background="#ffffff" class="builder-grid bg-white relative shadow-[0_60px_150px_rgba(0,0,0,0.55)] rounded-[1.2rem] sm:rounded-[2rem] overflow-hidden transition-transform duration-500">
21910:                               </div>
21911:                           </div>
21912:                       </div>
21913:                   </div>
21914:                   </div>
21915:                   <div id="element-picker" class="hidden fixed z-[120] bg-gray-950/90 backdrop-blur-2xl border border-white/10 rounded-[2rem] sm:rounded-[3rem] shadow-2xl p-4 sm:p-6 w-[92vw] max-w-[360px] max-h-[72vh] overflow-y-auto animate-fadeIn ring-1 ring-cyan-500/20">
21916:                       <p class="text-[9px] font-black text-gray-500 uppercase tracking-[0.3em] mb-5 text-center">UI Component Library</p>
21917:                       <div class="grid grid-cols-3 gap-3">
21918:                           ${[
21919:                             { id: "div", icon: "fa-cube", label: "Container" },
21920:                             {
21921:                               id: "text",
21922:                               icon: "fa-font",
21923:                               label: "Typography",
21924:                             },
21925:                             {
21926:                               id: "button",
21927:                               icon: "fa-hand-pointer",
21928:                               label: "UI Button",
21929:                             },
21930:                             {
21931:                               id: "input",
21932:                               icon: "fa-keyboard",
21933:                               label: "Input Field",
21934:                             },
21935:                             {
21936:                               id: "textarea",
21937:                               icon: "fa-align-left",
21938:                               label: "Text Area",
21939:                             },
21940:                             {
21941:                               id: "range",
21942:                               icon: "fa-sliders-h",
21943:                               label: "Slider",
21944:                             },
21945:                             {
21946:                               id: "checkbox",
21947:                               icon: "fa-check-square",
21948:                               label: "Checkbox",
21949:                             },
21950:                             {
21951:                               id: "img",
21952:                               icon: "fa-image",
21953:                               label: "Local Asset",
21954:                             },
21955:                             { id: "a", icon: "fa-link", label: "Hyperlink" },
21956:                           ]
21957:                             .map(
21958:                               (item) => `
21959:                               <button id="element-picker-item-${item.id}" onclick="${item.id === "img" ? "triggerLocalImage()" : `addCanvasElement('${item.id}')`}; toggleElementPicker()"
21960:                                       class="flex flex-col items-center gap-3 p-4 bg-white/5 rounded-[1.5rem] hover:bg-cyan-500/20 transition-all border border-transparent hover:border-cyan-500/30 group">
21961:                                   <i class="fas ${item.icon} text-gray-500 group-hover:text-cyan-400 text-xl transition-transform group-hover:scale-110"></i>
21962:                                   <span class="text-[7px] font-black text-gray-600 group-hover:text-white uppercase tracking-tighter">${item.label}</span>
21963:                               </button>
21964:                           `,
21965:                             )
21966:                             .join("")}
21967:                       </div>
21968:                       <input type="file" id="local-img-input" accept="image/*" class="hidden" onchange="handleLocalImage(this.files[0])">
21969:                       <input type="file" id="inspector-bg-img-input" accept="image/*" class="hidden" onchange="handleInspectorBackgroundImage(this.files[0])">
21970:                       <input type="file" id="builder-file-input" accept=".html,.htm,.ejs,.txt" class="hidden" onchange="handleBuilderFileImport(this.files[0])">
21971:                       <input type="file" id="builder-folder-input" webkitdirectory directory multiple class="hidden" onchange="handleBuilderFolderImport(this.files)">
21972:                   </div>
21973:                   <div id="smart-inspector" class="hidden fixed inset-0 bg-black/60 backdrop-blur-md z-[150] flex items-center justify-center p-4">
21974:                       <div onclick="event.stopPropagation()" class="relative bg-[#0b0c10] border border-white/10 w-full max-w-[360px] sm:max-w-[392px] min-h-[560px] sm:min-h-[590px] max-h-[min(84vh,640px)] rounded-[2rem] sm:rounded-[2.4rem] overflow-hidden shadow-[0_40px_100px_rgba(0,0,0,0.9)] ring-1 ring-white/10 scale-in flex flex-col">
21975: 
21976:                           <div class="h-[180px] sm:h-[190px] shrink-0 bg-[radial-gradient(circle_at_top,rgba(34,211,238,0.14),transparent_45%),linear-gradient(180deg,#020617_0%,#0b1120_100%)] flex items-center justify-center border-b border-white/5 relative overflow-hidden">
21977:                                <div class="absolute inset-0 opacity-40" style="background-image:linear-gradient(rgba(148,163,184,0.12) 1px,transparent 1px),linear-gradient(90deg,rgba(148,163,184,0.12) 1px,transparent 1px);background-size:24px 24px;transform:perspective(700px) rotateX(68deg) scale(1.4);transform-origin:center top;"></div>
21978:                                <div class="absolute inset-0 bg-[radial-gradient(circle_at_center,transparent_0%,transparent_42%,rgba(2,6,23,0.78)_100%)]"></div>
21979:                                <div id="inspector-preview" class="relative w-full h-full transition-all duration-300 px-5 py-4"></div>
21980:                           </div>
21981:                           <div class="inspector-mode-corner">
21982:                               <button id="inspector-mode-css" type="button" onclick="setInspectorMode('css')" class="inspector-mode-tab active" title="CSS">
21983:                                   <svg viewBox="0 0 24 24" width="14" height="14" aria-hidden="true" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round">
21984:                                       <path d="M9 4 5 20"></path>
21985:                                       <path d="M19 4 15 20"></path>
21986:                                       <path d="M21 9H7"></path>
21987:                                       <path d="M17 15H3"></path>
21988:                                   </svg>
21989:                               </button>
21990:                               <button id="inspector-mode-keyframes" type="button" onclick="setInspectorMode('keyframes')" class="inspector-mode-tab" title="Keyframes">
21991:                                   <svg viewBox="0 0 24 24" width="14" height="14" aria-hidden="true" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linecap="round" stroke-linejoin="round">
21992:                                       <path d="M5 17 11 7 13 12 19 4"></path>
21993:                                       <path d="M19 4v5"></path>
21994:                                       <path d="M14 19h5"></path>
21995:                                   </svg>
21996:                               </button>
21997:                           </div>
21998:                           <div class="p-5 sm:p-6 flex-1 min-h-0 flex flex-col">
21999:                               <div id="inspector-controls" class="flex-1 min-h-0 overflow-y-auto overflow-x-hidden pr-1 flex flex-col gap-3 custom-scrollbar">
22000:                                   </div>
22001: 
22002:                               <div class="mt-5 pt-4 border-t border-white/5 shrink-0">
22003:                                   <div class="flex justify-between items-center mb-5 px-1">
22004:                                       <button id="inspector-page-prev" onclick="changeInspectorPage(-1)" class="w-8 h-8 bg-white/5 rounded-full flex items-center justify-center text-gray-500 hover:text-cyan-400 transition-colors"><i class="fas fa-chevron-left text-xs"></i></button>
22005:                                       <span id="page-title" class="text-[8px] font-black text-cyan-500 uppercase tracking-[0.3em] flex-1 text-center">Content</span>
22006:                                       <button id="inspector-page-next" onclick="changeInspectorPage(1)" class="w-8 h-8 bg-white/5 rounded-full flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors"><i class="fas fa-chevron-right text-xs"></i></button>
22007:                                   </div>
22008:                                   <div class="flex gap-2">
22009:                                       <button onclick="closeSmartInspector()" class="flex-1 py-3.5 bg-gray-800 text-gray-500 rounded-2xl font-bold text-[9px] uppercase tracking-widest hover:bg-gray-700 transition-all">Cancel</button>
22010:                                       <button id="inspector-confirm-btn" class="flex-1 py-3.5 bg-cyan-600 text-white rounded-2xl font-bold text-[9px] uppercase tracking-widest shadow-lg shadow-cyan-900/40 hover:bg-cyan-500 transition-all">Apply</button>
22011:                                   </div>
22012:                               </div>
22013:                           </div>
22014:                       </div>
22015:                   </div>
22016:               </div>
22017:           </div>
22018:           `;
22019:           // Force immediate logic bind
22020:           setTimeout(initCanvasLogic, 100);
22021:         }
22022:         // 3. VIDEO → AUDIO CONVERTER
22023:         // =============================================================
22024:         else if (id === "__removed_video_audio__") {
22025:           html = `
22026:                   <div class="flex flex-col sm:flex-row justify-between items-center mb-8 gap-4 animate-fadeIn">
22027:                       <h2 class="text-3xl sm:text-4xl font-semibold text-white tracking-tighter">Video → Audio</h2>
22028:                       <div class="px-4 py-2 bg-gray-900 rounded-2xl border border-gray-800 text-[10px] text-gray-500 uppercase font-black tracking-widest">FFmpeg Active</div>
22029:                   </div>
22030:                   <div id="video-tool-wrapper" class="space-y-6">
22031:                       <div id="drop-zone-video"
22032:                            onclick="document.getElementById('video-input').click()"
22033:                            class="drop-zone border-2 border-dashed border-gray-700 hover:border-cyan-400 rounded-3xl p-16 text-center cursor-pointer bg-gray-900/50 transition-all shadow-inner group">
22034:                           <div class="w-24 h-24 bg-gray-800 rounded-full flex items-center justify-center mx-auto mb-6 group-hover:scale-110 transition-transform">
22035:                               <i class="fas fa-video text-4xl text-gray-500 group-hover:text-cyan-400"></i>
22036:                           </div>
22037:                           <p class="text-lg font-medium text-gray-200">Upload Video</p>
22038:                           <input type="file" id="video-input" accept="video/*" class="hidden" onchange="handleVideoSelection(this.files[0])">
22039:                       </div>
22040:                       <div id="video-info-display" class="hidden bg-gray-900 border border-cyan-500/20 p-6 rounded-3xl flex items-center justify-between shadow-2xl">
22041:                           <div class="flex items-center gap-5">
22042:                               <div class="w-14 h-14 bg-cyan-500/10 rounded-2xl flex items-center justify-center text-cyan-400"><i class="fas fa-file-video text-2xl"></i></div>
22043:                               <div>
22044:                                   <p id="file-name-label" class="text-base font-bold text-white truncate max-w-xs">video_file.mp4</p>
22045:                                   <p class="text-[10px] text-green-400 uppercase font-black tracking-widest">Ready to Extract</p>
22046:                               </div>
22047:                           </div>
22048:                           <button onclick="switchTool('video-audio')" class="text-gray-500 hover:text-red-400"><i class="fas fa-times-circle text-xl"></i></button>
22049:                       </div>
22050:                       <div class="flex flex-col sm:flex-row gap-4 mt-8">
22051:                           <select id="audio-format" class="flex-1 bg-gray-900 border border-gray-700 rounded-2xl px-6 py-4 text-white outline-none focus:border-cyan-400 appearance-none cursor-pointer">
22052:                               <option value="mp3">MP3 (Standard)</option>
22053:                               <option value="wav">WAV (Lossless)</option>
22054:                           </select>
22055:                           <button id="convert-btn" onclick="startVideoConversion()" class="px-10 py-4 bg-cyan-600 hover:bg-cyan-500 text-white rounded-2xl font-bold transition-all shadow-xl flex items-center justify-center gap-3">
22056:                               <i class="fas fa-bolt"></i> Extract Audio
22057:                           </button>
22058:                       </div>
22059:                   </div>`;
22060:         }
22061:         // =============================================================
22062:         // 4. DATA EXPLORER
22063:         // =============================================================
22064:         else if (id === "data-explorer") {
22065:           html = `<div></div>`;
22066:         } else if (id === "database-manager") {
22067:           html = `
22068:                   <div class="animate-fadeIn h-full">
22069:                     <div class="max-w-6xl mx-auto min-h-full space-y-6 sm:space-y-8 p-6">
22070:                       <div class="text-center py-16">
22071:                         <i class="fas fa-server text-6xl text-cyan-400 mb-6 block"></i>
22072:                         <h1 class="text-3xl font-bold text-white mb-3">Database Manager</h1>
22073:                         <p class="text-gray-400 text-lg mb-8">Create, manage, and sync your database collections</p>
22074:                         <button onclick="switchTool('data-explorer')" class="bg-cyan-500 hover:bg-cyan-400 text-white px-8 py-3 rounded-xl font-semibold inline-flex items-center gap-2">
22075:                           <i class="fas fa-database"></i> Open Database
22076:                         </button>
22077:                       </div>
22078:                     </div>
22079:                   </div>
22080:                 `;
22081:         } else if (id === "__removed_text_doc__") {
22082:           html = `
22083:                   <div id="word-processor-container" class="word-processor-shell animate-fadeIn">
22084:                       <div id="word-processor-welcome" class="studio-launch-overlay">
22085:                           <div class="feature-gate-shell w-full">
22086:                               <div class="feature-gate-card">
22087:                                   <div class="feature-gate-badge">Document Studio</div>
22088:                                   <div class="feature-gate-icon">
22089:                                       <i class="fas fa-file-word text-3xl text-cyan-400"></i>
22090:                                   </div>
22091:                                   <h2 class="feature-gate-title">Studio Word Processor</h2>
22092:                                   <p class="feature-gate-text">Launch a fullscreen writing workspace.</p>
22093:                                   <button onclick="launchWordProcessorMode()" class="feature-gate-button active:scale-95">
22094:                                       <span>Launch Full Screen Mode</span>
22095:                                       <i class="fas fa-arrow-right"></i>
22096:                                   </button>
22097:                               </div>
22098:                           </div>
22099:                       </div>
22100:                       <div id="word-processor-workspace" class="word-processor-workspace hidden">
22101:                           <div class="word-processor-toolbar-shell">
22102:                               <div class="word-processor-toolbar-top">
22103:                                   <div class="word-processor-tabs">
22104:                                       <button id="word-tab-home" onclick="setWordRibbonTab('home')" class="word-processor-tab active">Home</button>
22105:                                       <button id="word-tab-insert" onclick="setWordRibbonTab('insert')" class="word-processor-tab">Insert</button>
22106:                                       <button id="word-tab-layout" onclick="setWordRibbonTab('layout')" class="word-processor-tab">Layout</button>
22107:                                       <button id="word-tab-review" onclick="setWordRibbonTab('review')" class="word-processor-tab">Review</button>
22108:                                       <button id="word-tab-export" onclick="setWordRibbonTab('export')" class="word-processor-tab">Export</button>
22109:                                   </div>
22110:                                   <div class="word-processor-top-actions">
22111:                                       <button onclick="exitWordProcessorMode()" class="word-toolbar-btn word-toolbar-btn--exit">
22112:                                           <i class="fas fa-down-left-and-up-right-to-center"></i>
22113:                                           <span>Exit</span>
22114:                                       </button>
22115:                                   </div>
22116:                               </div>
22117:                               <div id="word-processor-ribbon-groups" class="word-processor-ribbon">
22118:                                   <div data-word-tab="home" class="word-toolbar-group">
22119:                                       <span class="word-toolbar-label">History</span>
22120:                                       <button id="btn-undo" onclick="undo()" class="word-toolbar-btn"><i class="fas fa-undo"></i></button>
22121:                                       <button id="btn-redo" onclick="redo()" class="word-toolbar-btn"><i class="fas fa-redo"></i></button>
22122:                                       <button onclick="format('removeFormat')" class="word-toolbar-btn"><i class="fas fa-eraser"></i></button>
22123:                                   </div>
22124:                                   <div data-word-tab="home" class="word-toolbar-group">
22125:                                       <span class="word-toolbar-label">Style</span>
22126:                                       <select id="paragraph-style-select" onchange="setParagraphStyle(this.value)" class="word-toolbar-select">
22127:                                           <option value="P">Paragraph</option>
22128:                                           <option value="H1">Heading 1</option>
22129:                                           <option value="H2">Heading 2</option>
22130:                                           <option value="H3">Heading 3</option>
22131:                                           <option value="BLOCKQUOTE">Quote</option>
22132:                                           <option value="PRE">Code Block</option>
22133:                                       </select>
22134:                                       <select id="font-family-select" onchange="setFontFamily(this.value)" class="word-toolbar-select">
22135:                                           <option value="Arial">Arial</option>
22136:                                           <option value="Georgia">Georgia</option>
22137:                                           <option value="Trebuchet MS">Trebuchet</option>
22138:                                           <option value="Times New Roman">Times</option>
22139:                                           <option value="Courier New">Courier</option>
22140:                                       </select>
22141:                                       <select id="font-size-select" onchange="format('fontSize', this.value)" class="word-toolbar-select">
22142:                                           <option value="2">14</option>
22143:                                           <option value="3" selected>16</option>
22144:                                           <option value="4">18</option>
22145:                                           <option value="5">24</option>
22146:                                           <option value="6">32</option>
22147:                                       </select>
22148:                                       <button onclick="setTextColor('#0f172a')" class="word-toolbar-btn"><i class="fas fa-font"></i></button>
22149:                                       <button onclick="setHighlightColor('#fef08a')" class="word-toolbar-btn"><i class="fas fa-highlighter"></i></button>
22150:                                   </div>
22151:                                   <div data-word-tab="home" class="word-toolbar-group">
22152:                                       <span class="word-toolbar-label">Format</span>
22153:                                       <button id="btn-bold" onclick="format('bold')" class="word-toolbar-btn"><i class="fas fa-bold"></i></button>
22154:                                       <button id="btn-italic" onclick="format('italic')" class="word-toolbar-btn"><i class="fas fa-italic"></i></button>
22155:                                       <button id="btn-underline" onclick="format('underline')" class="word-toolbar-btn"><i class="fas fa-underline"></i></button>
22156:                                       <button id="btn-strikeThrough" onclick="format('strikeThrough')" class="word-toolbar-btn"><i class="fas fa-strikethrough"></i></button>
22157:                                       <button onclick="format('superscript')" class="word-toolbar-btn"><i class="fas fa-superscript"></i></button>
22158:                                       <button onclick="format('subscript')" class="word-toolbar-btn"><i class="fas fa-subscript"></i></button>
22159:                                   </div>
22160:                                   <div data-word-tab="layout" class="word-toolbar-group">
22161:                                       <span class="word-toolbar-label">Arrange</span>
22162:                                       <button id="btn-justifyLeft" onclick="format('justifyLeft')" class="word-toolbar-btn"><i class="fas fa-align-left"></i></button>
22163:                                       <button id="btn-justifyCenter" onclick="format('justifyCenter')" class="word-toolbar-btn"><i class="fas fa-align-center"></i></button>
22164:                                       <button id="btn-justifyRight" onclick="format('justifyRight')" class="word-toolbar-btn"><i class="fas fa-align-right"></i></button>
22165:                                       <button id="btn-justifyFull" onclick="format('justifyFull')" class="word-toolbar-btn"><i class="fas fa-align-justify"></i></button>
22166:                                       <button onclick="document.execCommand('outdent', false, null); saveHistory();" class="word-toolbar-btn"><i class="fas fa-outdent"></i></button>
22167:                                       <button onclick="document.execCommand('indent', false, null); saveHistory();" class="word-toolbar-btn"><i class="fas fa-indent"></i></button>
22168:                                   </div>
22169:                                   <div data-word-tab="layout" class="word-toolbar-group">
22170:                                       <span class="word-toolbar-label">View</span>
22171:                                       <select onchange="setEditorLineSpacing(this.value)" class="word-toolbar-select">
22172:                                           <option value="1.4">Compact</option>
22173:                                           <option value="1.7" selected>Comfort</option>
22174:                                           <option value="2">Wide</option>
22175:                                       </select>
22176:                                       <select id="zoom-select" onchange="setEditorZoom(this.value)" class="word-toolbar-select">
22177:                                           <option value="90">90%</option>
22178:                                           <option value="100" selected>100%</option>
22179:                                           <option value="110">110%</option>
22180:                                           <option value="125">125%</option>
22181:                                       </select>
22182:                                   </div>
22183:                                   <div data-word-tab="insert" class="word-toolbar-group">
22184:                                       <span class="word-toolbar-label">Insert</span>
22185:                                       <button onclick="applyListStyle('bullet')" class="word-toolbar-btn"><i class="fas fa-list-ul"></i></button>
22186:                                       <button onclick="applyListStyle('number')" class="word-toolbar-btn"><i class="fas fa-list-ol"></i></button>
22187:                                       <button onclick="insertLinkInEditor()" class="word-toolbar-btn"><i class="fas fa-link"></i></button>
22188:                                       <button onclick="format('unlink')" class="word-toolbar-btn"><i class="fas fa-link-slash"></i></button>
22189:                                       <button onclick="insertImageInEditor()" class="word-toolbar-btn"><i class="fas fa-image"></i></button>
22190:                                       <button onclick="insertTableInEditor()" class="word-toolbar-btn"><i class="fas fa-table"></i></button>
22191:                                       <button onclick="insertDividerInEditor()" class="word-toolbar-btn"><i class="fas fa-minus"></i></button>
22192:                                       <button onclick="insertChecklistInEditor()" class="word-toolbar-btn"><i class="fas fa-list-check"></i></button>
22193:                                       <button onclick="insertHtmlIntoEditor('<p><strong>Date:</strong> ${new Date().toLocaleDateString()}</p>')" class="word-toolbar-btn"><i class="fas fa-calendar-day"></i></button>
22194:                                       <button onclick="setParagraphStyle('BLOCKQUOTE')" class="word-toolbar-btn"><i class="fas fa-quote-left"></i></button>
22195:                                       <button onclick="setParagraphStyle('PRE')" class="word-toolbar-btn"><i class="fas fa-code"></i></button>
22196:                                   </div>
22197:                                   <div data-word-tab="review" class="word-toolbar-group">
22198:                                       <span class="word-toolbar-label">Review</span>
22199:                                       <button onclick="insertDocumentTemplate('meeting')" class="word-toolbar-btn"><i class="fas fa-comments"></i><span>Notes</span></button>
22200:                                       <button onclick="insertDocumentTemplate('proposal')" class="word-toolbar-btn"><i class="fas fa-file-signature"></i><span>Proposal</span></button>
22201:                                       <button onclick="insertDocumentTemplate('report')" class="word-toolbar-btn"><i class="fas fa-chart-line"></i><span>Report</span></button>
22202:                                       <button onclick="insertDocumentTemplate('officialLetter')" class="word-toolbar-btn"><i class="fas fa-envelope-open-text"></i><span>Letter</span></button>
22203:                                       <button onclick="insertDocumentTemplate('cv')" class="word-toolbar-btn"><i class="fas fa-id-badge"></i><span>CV</span></button>
22204:                                       <button onclick="smartCleanDocument()" class="word-toolbar-btn"><i class="fas fa-wand-magic-sparkles"></i><span>Smart Clean</span></button>
22205:                                       <button onclick="clearEditorFormatting()" class="word-toolbar-btn"><i class="fas fa-eraser"></i><span>Clear Style</span></button>
22206:                                   </div>
22207:                                   <div data-word-tab="export" class="word-toolbar-group">
22208:                                       <span class="word-toolbar-label">Export</span>
22209:                                       <select id="format-select" class="word-toolbar-select">
22210:                                           <option value="pdf">PDF Document</option>
22211:                                           <option value="docx">Word (.docx)</option>
22212:                                           <option value="html">HTML</option>
22213:                                           <option value="txt">Text</option>
22214:                                       </select>
22215:                                       <button id="convert-btn" onclick="convertTextToDoc()" class="word-toolbar-btn word-toolbar-btn--accent">
22216:                                           <i class="fas fa-file-export"></i>
22217:                                           <span>Export</span>
22218:                                       </button>
22219:                                   </div>
22220:                               </div>
22221:                           </div>
22222:                           <div id="word-processor-main-grid" class="word-processor-body">
22223:                               <main id="text-tool-wrapper" class="word-processor-canvas">
22224:                                   <input type="file" id="word-image-input" accept="image/*" class="hidden" onchange="handleWordImageUpload(this.files[0])" />
22225:                                   <div class="word-processor-ruler">
22226:                                       <span></span><span></span><span></span><span></span><span></span><span></span><span></span><span></span><span></span><span></span><span></span><span></span>
22227:                                   </div>
22228:                                   <div id="word-processor-page-shell">
22229:                                       <div id="word-processor-page" class="word-processor-page">
22230:                                           <div id="text-input" contenteditable="true">
22231:                                               <h1>Project Overview</h1>
22232:                                               <p>This document gives a short, clear summary of the purpose, scope, and next action.</p>
